Blockno,DateTime (UTC),Parent Transaction Hash,Status,Type,From,From_Nametag,To,To_Nametag,Amount,Value (USD)
"21395560","2024-12-13 19:04:11","0x580690b712278bccc2259e1150c9ac52800dd30e3e234e92d2dadffd9ad7c64f","Success","call","0x111111125421ca6dc452d289314280a0f8842a65"," Aggregation Router V6","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","0.002343704112852143 ETH","$9.18"
"","","0x822745c160399de64508b4d0646c4576c735f33d1f2847b599038bf6b7d01c86","Success","call","0x3451b6b219478037a1ac572706627fc2bda1e812","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","0.008854634500364791 ETH","$34.68"
"","","0x822745c160399de64508b4d0646c4576c735f33d1f2847b599038bf6b7d01c86","Success","call","0x3451b6b219478037a1ac572706627fc2bda1e812","","0x382ffce2287252f930e1c8dc9328dac5bf282ba1","Coinbase: Fees","0.000089440752528937 ETH","$0.35"
"","","0x822745c160399de64508b4d0646c4576c735f33d1f2847b599038bf6b7d01c86","Success","call","0x1111111254eeb25477b68fb85ed929f73a960582","Aggregation Router V5","0x3451b6b219478037a1ac572706627fc2bda1e812","","0.008944075252893728 ETH","$35.03"
"","","0xfe381c8a11e0a48fe851f266f1abd32dc5cfde1708b1e0bd931b40f53cbc21a5","Success","call","0xa9502665b39b0e61f2cbbffad139688615fb16f6","","0x01fb3dcb4d5b3942ade0de7685fc86c7873f8721","","0.05 ETH","$195.81"
"","","0xdd69e631bd418cb60eb4a2a1714ab14559bc15f6f8a1ea9e5ca5b3d4c0500f01","Success","call","0x3451b6b219478037a1ac572706627fc2bda1e812","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","0.035137466603461867 ETH","$137.60"
"","","0xdd69e631bd418cb60eb4a2a1714ab14559bc15f6f8a1ea9e5ca5b3d4c0500f01","Success","call","0x3451b6b219478037a1ac572706627fc2bda1e812","","0x382ffce2287252f930e1c8dc9328dac5bf282ba1","Coinbase: Fees","0.000354923905085473 ETH","$1.39"
"","","0xdd69e631bd418cb60eb4a2a1714ab14559bc15f6f8a1ea9e5ca5b3d4c0500f01","Success","call","0x1111111254eeb25477b68fb85ed929f73a960582","Aggregation Router V5","0x3451b6b219478037a1ac572706627fc2bda1e812","","0.03549239050854734 ETH","$138.99"
"","","0x4c60a4cdc1d5e3bdc551cb58ddc71fa7d8f330d5155a81bddd52b07af385cb72","Success","call","0x22f9dcf4647084d6c31b2765f6910cd85c178c18","0x: Exchange Proxy Flash Wallet","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","0.01405497539740443 ETH","$55.04"
"","","0x4c60a4cdc1d5e3bdc551cb58ddc71fa7d8f330d5155a81bddd52b07af385cb72","Success","call","0xdef1c0ded9bec7f1a1670819833240f027b25eff","0x: Exchange Proxy","0x22f9dcf4647084d6c31b2765f6910cd85c178c18","0x: Exchange Proxy Flash Wallet","0.01405497539740443 ETH","$55.04"
"","","0x80c47ce6265ef6acc65ec59c22294c1ba7dadf99640e682152473f126215c87c","Success","call","0x866e82a600a1414e583f7f13623f1ac5d58b0afa","","0x49048044d57e1c92a77f79988d21fa8faf74e97e","Base: Base Portal","2.6 ETH","$10,182.06"
"","","0x80c47ce6265ef6acc65ec59c22294c1ba7dadf99640e682152473f126215c87c","Success","call","0x3154cf16ccdb4c6d922629664174b904d80f2c35","Base: Base Bridge","0x866e82a600a1414e583f7f13623f1ac5d58b0afa","","2.6 ETH","$10,182.06"
"","","0x120b1f2779bf843bfa181e7820e167d7eaa3e7be93ddc44643be0b21baea6764","Success","call","0x70bf6634ee8cb27d04478f184b9b8bb13e5f4710","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","0.02043339224961432 ETH","$80.02"
"","","0x120b1f2779bf843bfa181e7820e167d7eaa3e7be93ddc44643be0b21baea6764","Success","call","0x0000000000001ff3684f28c67538d4d072c22734","","0x70bf6634ee8cb27d04478f184b9b8bb13e5f4710","","0.02043339224961432 ETH","$80.02"
"","","0x824915470c2bd2470a5af8f3d100ca155e2d31e02f703ca6dc2bfe7b347772c6","Success","call","0x3451b6b219478037a1ac572706627fc2bda1e812","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","0.062 ETH","$242.80"
"","","0x824915470c2bd2470a5af8f3d100ca155e2d31e02f703ca6dc2bfe7b347772c6","Success","call","0x111111125421ca6dc452d289314280a0f8842a65"," Aggregation Router V6","0x3451b6b219478037a1ac572706627fc2bda1e812","","0.062 ETH","$242.80"
"","","0x824915470c2bd2470a5af8f3d100ca155e2d31e02f703ca6dc2bfe7b347772c6","Success","call","0xb300000b72deaeb607a12d5f54773d1c19c7028d","","0x111111125421ca6dc452d289314280a0f8842a65"," Aggregation Router V6","0.062 ETH","$242.80"
"","","0x5b603a8ac871a9ec39712e7abcf596847e7a8a90d9a42f9653969961303d18e2","Success","call","0x1111111254eeb25477b68fb85ed929f73a960582","Aggregation Router V5","0x229efb1fbeed3e98baf5a77b9e11faf32c5dd81f","","0.103064746798376805 ETH","$403.62"
"","","0x5b603a8ac871a9ec39712e7abcf596847e7a8a90d9a42f9653969961303d18e2","Success","call","0x3451b6b219478037a1ac572706627fc2bda1e812","","0x1111111254eeb25477b68fb85ed929f73a960582","Aggregation Router V5","0.103064746798376805 ETH","$403.62"
"","","0x5b603a8ac871a9ec39712e7abcf596847e7a8a90d9a42f9653969961303d18e2","Success","call","0x3451b6b219478037a1ac572706627fc2bda1e812","","0xb01f8f528702d411d24c9bb8cc0e2fff779ec013","","0.003441797113739473 ETH","$13.48"
"","","0x5b603a8ac871a9ec39712e7abcf596847e7a8a90d9a42f9653969961303d18e2","Success","call","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","0x3451b6b219478037a1ac572706627fc2bda1e812","","0.106506543912116278 ETH","$417.10"
"","","0xcb8ac088762d06ae8853cd135264eb8ed94f22a41fa6841aebfebe8f501e9a88","Success","call","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","0x53b772bb5c75ef1fecf573254a8c7a4f773cd347","","0.11967407417958085 ETH","$468.66"
"","","0x6c08fb144fd49c3184a718a8533e6f74ad904c8079cbec550826e5091dfe6f46","Success","call","0xf2614a233c7c3e7f08b1f887ba133a13f1eb2c55","","0x072a0bc1956bdcef6fd058177341b0acfde838c7","","0.925692958049629169 ETH","$3,625.18"
"","","0x6c08fb144fd49c3184a718a8533e6f74ad904c8079cbec550826e5091dfe6f46","Success","call","0xf2614a233c7c3e7f08b1f887ba133a13f1eb2c55","","0xca226bd9c754f1283123d32b2a7cf62a722f8ada","","0.002250262309370574 ETH","$8.81"
"","","0x6c08fb144fd49c3184a718a8533e6f74ad904c8079cbec550826e5091dfe6f46","Success","call","0xf2614a233c7c3e7f08b1f887ba133a13f1eb2c55","","0xf2614a233c7c3e7f08b1f887ba133a13f1eb2c55","","0.927943220358999743 ETH","$3,633.99"
"","","0x6c08fb144fd49c3184a718a8533e6f74ad904c8079cbec550826e5091dfe6f46","Success","call","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","0xf2614a233c7c3e7f08b1f887ba133a13f1eb2c55","","0.927943220358999743 ETH","$3,633.99"
"","","0x235f1b2acd34d46ea3511ddc3f128f7978401f67011badf511324efa640556e6","Success","call","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","Uniswap: Universal Router","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","0.22 ETH","$861.56"
"","","0x349929d734bad4fade770b9cc6ac458e7cbe2e80519bf03c15dfd76fe7a45f6e","Success","call","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","Uniswap: Universal Router","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","0.2 ETH","$783.24"
"","","0x14e44a46ab5000ed85540f3f5dc6dcb27fb60fef1a330f8ea69e2b02434e5716","Error occured during Contract Execution","call","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","Uniswap: Universal Router","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","0.257148276354293237 ETH","$1,007.04"
"","","0xdb9198c31035c9c9ba1db3f146100edac32cc4596f814fd072c41541c33f67e8","Success","call","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","Uniswap: Universal Router","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","0.6 ETH","$2,349.71"
"","","0x6f775086ca08691e9086ebbe5b33e2fa0462a28f66ab1d510a1b1a0076a1e416","Success","call","0x0000000000bbf5c5fd284e657f01bd000933c96d","ParaSwap: Delta V2","0x1a10e8833639ecaf396d0cae69a10723bf08f992","","0.009087506878799232 ETH","$35.59"
"","","0x6f775086ca08691e9086ebbe5b33e2fa0462a28f66ab1d510a1b1a0076a1e416","Success","call","0x6bb000067005450704003100632eb93ea00c0000","","0x0000000000bbf5c5fd284e657f01bd000933c96d","ParaSwap: Delta V2","0.013459852785814718 ETH","$52.71"
"","","0x6f775086ca08691e9086ebbe5b33e2fa0462a28f66ab1d510a1b1a0076a1e416","Success","call","0x6bb000067005450704003100632eb93ea00c0000","","0x2e5ef37ade8afb712b8be858fec7389fe32857e2","","0.004725525362098752 ETH","$18.51"
"","","0x6f775086ca08691e9086ebbe5b33e2fa0462a28f66ab1d510a1b1a0076a1e416","Success","call","0x6a000f20005980200259b80c5102003040001068","ParaSwap: Augustus V6.2","0x6bb000067005450704003100632eb93ea00c0000","","0.01818537814791347 ETH","$71.22"
"","","0x6f775086ca08691e9086ebbe5b33e2fa0462a28f66ab1d510a1b1a0076a1e416","Success","call","0x000010036c0190e009a000d0fc3541100a07380a","","0x6a000f20005980200259b80c5102003040001068","ParaSwap: Augustus V6.2","0.01818537814791347 ETH","$71.22"
"","","0x6f775086ca08691e9086ebbe5b33e2fa0462a28f66ab1d510a1b1a0076a1e416","Success","call","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","0x000010036c0190e009a000d0fc3541100a07380a","","0.01818537814791347 ETH","$71.22"
"","","0xc45f386399ddb89ea8ed1494e0d7a7227787a33305edf54f543ac30f3a0008c3","Success","call","0xa436c9048d4927ff69943278aae0e426f9f68755","","0xa03f1faadb4d60b5828ace049ec8efc885964bd4","","0.001000150506718082 ETH","$3.92"
"","","0xc45f386399ddb89ea8ed1494e0d7a7227787a33305edf54f543ac30f3a0008c3","Success","call","0xa436c9048d4927ff69943278aae0e426f9f68755","","0xdd624532529ae776af35cd6402ef1a20fdfcdfd0","","1 wei","$0.00"
"","","0xc45f386399ddb89ea8ed1494e0d7a7227787a33305edf54f543ac30f3a0008c3","Success","call","0xa436c9048d4927ff69943278aae0e426f9f68755","","0xdd624532529ae776af35cd6402ef1a20fdfcdfd0","","0.003959993979731276 ETH","$15.51"
"","","0xc45f386399ddb89ea8ed1494e0d7a7227787a33305edf54f543ac30f3a0008c3","Success","call","0xa436c9048d4927ff69943278aae0e426f9f68755","","0xe9addd2465fd0894b5a87ee8ca2db30aa6f4f8f7","","0.095039855513550641 ETH","$372.19"
"","","0xdbe4aeb6cd7ff6e7256ff6f04b5d9d3c77a0cd7193b2174b0388f52f5f7aab77","Success","call","0x4ba69e95f5f18902cad88a1e35e037f1dc7e7b77","","0x78e732ad010de6a54a3342f1f87db8a4bf240e69","","0.000495007080491293 ETH","$1.94"
"","","0x97c161eedbb5479b71e11c34ca39c412c8ce853c45b294788c04fb336ddd18ec","Success","call","0x7a250d5630b4cf539739df2c5dacb4c659f2488d","Uniswap V2: Router 2","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","0.140000000000000013 ETH","$548.26"
"","","0x97c161eedbb5479b71e11c34ca39c412c8ce853c45b294788c04fb336ddd18ec","Success","call","0xf9e037dcf792ba8c4a0ca570eac7cbcbafabd9d4","","0x7a250d5630b4cf539739df2c5dacb4c659f2488d","Uniswap V2: Router 2","0.140000000000000013 ETH","$548.26"
"","","0xe9b5bd84ba8cb5b935b54c736ad5f4723d6cbabd352de70ad45815724b0b5a2e","Success","call","0xd19a996801e43ae5ec2dbe868ac75d693d742ecc","","0xb584d4be1a5470ca1a8778e9b86c81e165204599","Socket: GasMovr","0.002 ETH","$7.83"
"","","0xe9b5bd84ba8cb5b935b54c736ad5f4723d6cbabd352de70ad45815724b0b5a2e","Success","call","0xfc99f58a8974a4bc36e60e2d490bb8d72899ee9f","OKX: Web3 Proxy","0xd19a996801e43ae5ec2dbe868ac75d693d742ecc","","0.002 ETH","$7.83"
"","","0x21c6eb4cc3b02003dc2b02d14495ec6dbc4fdb594a2948ec5e15c58e83bc1e55","Success","call","0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43","Coinbase 10","0x2dc9ed0d3aaf1e91c7634e41baa5db523d6f8aa6","","0.02996796 ETH","$117.36"
"","","0x21c6eb4cc3b02003dc2b02d14495ec6dbc4fdb594a2948ec5e15c58e83bc1e55","Success","call","0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43","Coinbase 10","0x9f51216c590151e6aaec59674c0f235168bb7317","","0.03 ETH","$117.49"
"","","0x21c6eb4cc3b02003dc2b02d14495ec6dbc4fdb594a2948ec5e15c58e83bc1e55","Success","call","0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43","Coinbase 10","0xcf950e76b9cc074a48c786e1083867ef9cec19ae","","0.01384775 ETH","$54.23"
"","","0x21c6eb4cc3b02003dc2b02d14495ec6dbc4fdb594a2948ec5e15c58e83bc1e55","Success","call","0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43","Coinbase 10","0xb329fe60f11e5f88fbf905f4a6c5192b6b4120ee","","0.02519682 ETH","$98.68"
"","","0x21c6eb4cc3b02003dc2b02d14495ec6dbc4fdb594a2948ec5e15c58e83bc1e55","Success","call","0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43","Coinbase 10","0x9f6a0a5f81c1f58b45d3e262ba4cf6ee47b16d62","","0.67566858 ETH","$2,646.04"