Rank,Address,Address_Nametag,Quantity,Percentage,Value
"1","0x8ca5a807547afde55bb49990728488394f0f53d5","","181,463,236,536.403359958091697186","27.2195%",""
"2","0xd980690840c4b4c5abce4b282bedb276acab98a0","Uniswap V3: DOGS 7","47,092,715,298.239079825237249817","7.0639%",""
"3","0x5ebae562af91ac7bcd964bc2f7e893e0cbec000b","","44,444,444,444","6.6667%",""
"4","0x375ffceb09c4e03cec4da8f8216e77da26672eb3","","36,605,526,968.767467185555843557","5.4908%",""
"5","0x4c1ef516263d5b0dcf5cd11977edaa4a75d7f6b3","","26,000,000,000","3.9000%",""
"6","0xe47dc979bd8c4f2e1d757c7751abeb6dcc5963d2","","25,443,126,882.673228937688714508","3.8165%",""
"7","0x65d577411bcd30fb9267d160183ac766167d9b42","","20,577,250,753.069291575075485803","3.0866%",""
"8","0x65320c5e431b39920dd09d8ef54e369829dbb1e2","tehfund.eth","19,694,191,802.434893091804873048","2.9541%",""
"9","0xf4a11b0e4756d81e2aa0046695ef9bce45bc413b","Uniswap V3: DOGS-CAW","10,477,282,607.12824367431062773","1.5716%",""
"10","0xec04fb5cbed3af9d53fc26eaef28934e73192817","","10,288,625,376.534645787537742901","1.5433%",""
"11","0x39710a98f8f5710d7ba5893633eaa2c0a2ed3ca3","","9,465,535,346.411874124534723469","1.4198%",""
"12","0x5659305720ba499dc484b80a38295f80cf80114c","Caw Dogs: Deployer","9,418,112,977.898715828907744196","1.4127%",""
"13","0xf8d9f4533491671c453171bdfd4110357b5cb176","","8,368,984,582.522099574517399829","1.2553%",""
"14","0xa3fdc2962996fce8b9eff3dc82abede90484f851","","7,964,793,921.011733970129569538","1.1947%",""
"15","0x5d738fbf1d8940bbe72af847d88c517064de76e7","NonKyc.io: Hot Wallet","7,643,469,593.813320814601921023","1.1465%",""
"16","0x7a32327625f617e195d525fd19ddea1f8f6422b2","","7,603,990,986.291528626815693042","1.1406%",""
"17","0xfaf9c16641df031904acc706cfc7f5cf98f000f6","","7,364,399,531.849124267369346507","1.1047%",""
"18","0x749e71561381e9e03a0cf7e5f3d78d7110d06bfd","","7,230,900,301.227716630030194321","1.0846%",""
"19","0xb0b33fa670cd9a9578f8b02d92d187acf1930da2","","6,526,698,121.331856521773576825","0.9790%",""
"20","0xb251b8d825e4e349c8e0684d30f5b2705d8152ec","","6,442,326,361.387893960712722597","0.9663%",""
"21","0x771735e9f159bb5c82aa3642bc6795271f4ab8d1","","4,506,628,028","0.6760%",""
"22","0x8645f29b95c8276a766554e7f96cb44ed9aa3872","","4,240,385,410.841574945045291482","0.6361%",""
"23","0x5c417464325c0e2eaba5971b7540b22b0170b336","","4,214,329,060.879314908575659363","0.6321%",""
"24","0x8bf62c047c71b204576a507c76a37ac5734cb211","","4,137,549,419.151200270183480068","0.6206%",""
"25","0xdbd0eed70383f53351571c792cd0b3f41c93c2b6","","4,121,749,501.831012555434935841","0.6183%",""
"26","0xf1b920fc7b7952d010a3fce8105b1d3a8a3747dc","","4,115,749,217.169623891868291977","0.6174%",""
"27","0x9ddc8d91eae8bc699bac27426460018482a90fb6","","4,029,178,702.669835492473329443","0.6044%",""
"28","0xda4391b66d8bdb5a7f34962e93c2371c7c371547","","3,954,121,550","0.5931%",""
"29","0x9c5f42f4e3a294d2e5eb0996bdabedf59ae3ce31","","3,909,677,643.083165399264342302","0.5865%",""
"30","0xcd7364cb4b74a6592083e1a43153f53b1ad1dc02","","3,894,708,069.833806150553422659","0.5842%",""
"31","0x1bbbd4eadfc3756f066e69f2f1339911ee055ab1","","3,763,708,983.729812336902742951","0.5646%",""
"32","0x988f6ab7b5ec34213ee06e224270b777ff78a3d9","","3,729,832,825.329822953415723481","0.5595%",""
"33","0xfcc38a00feb7bc73cd86b13df891178a308b5a76","","3,587,156,179.994353855967980365","0.5381%",""
"34","0x880aa00661f7f7632818e36f92b2c69ce7676992","","3,452,581,765.322730614640759752","0.5179%",""
"35","0x6cc8f3d53b9116f2fd81b4625507719b148163cb","","3,297,506,674.9576","0.4946%",""
"36","0x0b28805fe78db579709176d771c7bbfeee992787","","3,187,315,326.076025298498131077","0.4781%",""
"37","0xb83b0590176a953bb8e426a3b86601bbe800ef27","","2,975,360,890","0.4463%",""
"38","0xac5996ad5a877cd7bde6110f0f25936571862bd2","","2,886,165,710.096646189197105095","0.4329%",""
"39","0x75e97bec860eb352c3628b386c50b5a16842d88f","","2,881,122,844.770530817885500504","0.4322%",""
"40","0xb2b790619d3ca594565fcaae4fc9559f7dc9c744","","2,862,348,609","0.4294%",""
"41","0xfea43c52e62b0e2b55e8a5dd4a3483565b1ffbf2","","2,831,245,323.914720163368090093","0.4247%",""
"42","0x81851839612e8485e4bcbd13a00a516f31aa8d08","","2,825,860,000","0.4239%",""
"43","0x0bb445a9b81223e79a6fa46a6d329fa87e5bc613","","2,766,520,523","0.4150%",""
"44","0x492fe958ec6daf2a9632090f833f054732bef7e9","","2,700,742,481.178387122517865599","0.4051%",""
"45","0xa1ae43cfce423deec8f00ef7034573006834a858","","2,673,789,131","0.4011%",""
"46","0x06d0e413ecfe4c6e8a10605797a9af0a15d7b2b3","","2,538,931,586","0.3808%",""
"47","0x06c23e9965407026a7ca426fe397a680e256056a","","2,450,056,439.655928571159517229","0.3675%",""
"48","0x99622a3031ca29901896fa85227e543dbb13c22c","","2,427,140,000","0.3641%",""
"49","0x7f4cad601a37ee3a5ca306def9767cf9285069da","","2,379,209,189.368053790538401592","0.3569%",""
"50","0xf9a1b19f4459a51cef4a7a1ec0793533a463a192","","2,247,228,868.161092980633054336","0.3371%",""