Name,Where you can see it,Link to the FAKE source,Link to the ORIGINAL source,Type of fraud
Flashblock,Telegram channel and email,[messaging-link] PRIVATE KEY
Atomic,Website and email delivery,https://anatomiaairdrop.typeform.com/,none,Stealing PRIVATE KEY
ZillowBlockchain,Telegram channel,[messaging-link] PRIVATE KEY
Golem Official bot,Telegram bot,Telegram: [messaging-link],[messaging-link] donation to get tokens
Cube Community,Telegram channel,[messaging-link] donation to get tokens
Quant Airdrop bot,Telegram bot,[messaging-link] donation to get tokens
Hydro Airdrop,Google form,https://docs.google.com/forms/d/e/1FAIpQLSdhlfkfOxsZjO-2UKjejrKesYcdF87e3SoHsFbI-Q5v94o6vQ/viewform,none,Asking donation to get tokens
RChain,Telegram bot,[messaging-link] donation to get tokens
GINcoin,Telegram bot,[messaging-link] donation to get tokens
EOS,Telegram bot,[messaging-link] donation to get tokens
DigixGlobal,Telegram bot,Telegram: [messaging-link],none,Asking donation to get tokens
Radium,Telegram bot,Telegram: [messaging-link],none,Asking donation to get tokens
TUBIG,Website and email delivery,[messaging-link] PRIVATE KEY
Falcon Project,Website and email delivery,none,none,Stealing PRIVATE KEY
GP Pharm,Website and email delivery,[messaging-link] PRIVATE KEY
Pheonex Blocks,Website and email delivery,none,none,Stealing PRIVATE KEY
Mining 24,Website and email delivery,none,none,
